This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2017.5.1)  9 JUN 2017 19:30
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**scriptie.tex
(./scriptie.tex
LaTeX2e <2017/01/01> patch level 3
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2016/texmf-dist/tex/latex/base/bk11.clo
File: bk11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2016/texmf-dist/tex/latex/a4wide/a4wide.sty
Package: a4wide 1994/08/30

(/usr/local/texlive/2016/texmf-dist/tex/latex/ntgclass/a4.sty
Package: a4 2004/04/15 v1.2g A4 based page layout
))
(/usr/local/texlive/2016/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/04/23 3.9r The Babel package
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[46]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[47 <./figuren/18x2.pdf> <./figuren/conf-18x2.pdf

pdfTeX warning: pdflatex (file ./figuren/conf-18x2.pdf): PDF inclusion: multipl
e pdfs with page group included in a single page
>]
\openout2 = `s-conclusie.aux'.

 (./s-conclusie.tex
Hoofdstuk 4.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 2.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 2.

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 8.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 8.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 8.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 8.
[48



]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 10.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 10.
)

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
[49]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 116.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 116.
[50] (./scriptie.bbl
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 59.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 59.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 59.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 59.
[51


]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 115.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 115.
[52]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 133.

 (/usr/local/texlive/2016/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10.95> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 133.

Underfull \hbox (badness 2042) in paragraph at lines 157--160
[]\OT1/cmr/m/n/10.95 Van Her-re-weghe, M. en Ver-meer-ber-gen, M.
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 173.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 173.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 173.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 173.
[53])

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 124.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 124.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 124.
[54]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 125.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 125.
 (./scriptie.lof

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 17.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 17.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 17.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 17.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 17.
[55


]

Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 29.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 29.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 29.
[56])
\tf@lof=\write5
\openout5 = `scriptie.lof'.

Package atveryend Info: Empty hook `BeforeClearDocument' on input line 136.


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
 Make it at least 13.59999pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 136.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 136.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 136.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 136.
[57]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 136.
 (./scriptie.aux (./s-overzicht.aux) (./s-inleiding.aux)
(./s-technische-aspecten.aux) (./s-uitvoering.aux) (./s-conclusie.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 136.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 136.
Package rerunfilecheck Info: File `scriptie.out' has not changed.
(rerunfilecheck)             Checksum: F8E9E91276EBEE079C099D49631F72EF;3258.


LaTeX Warning: There were multiply-defined labels.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 136.
 ) 
Here is how much of TeX's memory you used:
 11852 strings out of 493013
 175993 string characters out of 6133329
 280163 words of memory out of 5000000
 14886 multiletter control sequences out of 15000+600000
 15726 words of font info for 58 fonts, out of 8000000 for 9000
 1142 hyphenation exceptions out of 8191
 42i,18n,53p,1253b,501s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2016/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc
}</usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb>
</usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><
/usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><
/usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></
usr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></u
sr/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr
/local/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/l
ocal/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/loc
al/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local
/texlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/te
xlive/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/local/texli
ve/2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/
2016/texmf-dist/fonts/type1/public/amsfonts/cm/cmsl10.pfb></usr/local/texlive/2
016/texmf-dist/fonts/type1/public/amsfonts/cm/cmss10.pfb></usr/local/texlive/20
16/texmf-dist/fonts/type1/public/amsfonts/cm/cmssi10.pfb></usr/local/texlive/20
16/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/201
6/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.pfb></usr/local/texlive/2016/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/local/texlive/2016/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2016/texm
f-dist/fonts/type1/public/amsfonts/cm/cmti10.pfb></usr/local/texlive/2016/texmf
-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2016/t
exmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></usr/local/texlive/2016/tex
mf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2016/texmf-dist/fo
nts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2016/texmf-dist/fonts/type1/
urw/times/utmri8a.pfb>
Output written on scriptie.pdf (70 pages, 16557052 bytes).
PDF statistics:
 2126 PDF objects out of 2487 (max. 8388607)
 1591 compressed objects within 16 object streams
 196 named destinations out of 1000 (max. 500000)
 580 words of extra memory for PDF output out of 10000 (max. 10000000)

